Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
    (182) link -> link . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (183) link -> link . OPEN_EMAIL email CLOSE_EMAIL
    (184) link -> link . OPEN_AUTHOR author CLOSE_AUTHOR
    (185) link -> link . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_LINK      shift and go to state 741
    OPEN_LINK       shift and go to state 408
    OPEN_EMPHASIS   shift and go to state 411
    OPEN_EMAIL      shift and go to state 412
    OPEN_AUTHOR     shift and go to state 413
    OPEN_COMMENT    shift and go to state 414
    TEXT            shift and go to state 64

    text                           shift and go to state 410

state 547

    (316) date -> date OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS
    (192) emphasis -> emphasis . text
    (193) emphasis -> emphasis . OPEN_LINK link CLOSE_LINK
    (194) emphasis -> emphasis . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> emphasis . OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> emphasis . OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> emphasis . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_EMPHASIS  shift and go to state 742
    OPEN_LINK       shift and go to state 399
    OPEN_EMPHASIS   shift and go to state 396
    OPEN_EMAIL      shift and go to state 400
    OPEN_AUTHOR     shift and go to state 401
    OPEN_COMMENT    shift and go to state 402
    TEXT            shift and go to state 64

    text                           shift and go to state 398

state 548

    (317) date -> date OPEN_COMMENT comment . CLOSE_COMMENT
    (204) comment -> comment . text
    (205) comment -> comment . OPEN_LINK link CLOSE_LINK
    (206) comment -> comment . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> comment . OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> comment . OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> comment . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_COMMENT   shift and go to state 743
    OPEN_LINK       shift and go to state 271
    OPEN_EMPHASIS   shift and go to state 272
    OPEN_EMAIL      shift and go to state 273
    OPEN_AUTHOR     shift and go to state 274
    OPEN_COMMENT    shift and go to state 268
    TEXT            shift and go to state 64

    text                           shift and go to state 270

state 549

    (319) date -> OPEN_LINK link CLOSE_LINK .

    CLOSE_DATE      reduce using rule 319 (date -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       reduce using rule 319 (date -> OPEN_LINK link CLOSE_LINK .)
    OPEN_EMPHASIS   reduce using rule 319 (date -> OPEN_LINK link CLOSE_LINK .)
    OPEN_COMMENT    reduce using rule 319 (date -> OPEN_LINK link CLOSE_LINK .)
    TEXT            reduce using rule 319 (date -> OPEN_LINK link CLOSE_LINK .)


state 550

    (320) date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .

    CLOSE_DATE      reduce using rule 320 (date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       reduce using rule 320 (date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_EMPHASIS   reduce using rule 320 (date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_COMMENT    reduce using rule 320 (date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    TEXT            reduce using rule 320 (date -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)


state 551

    (321) date -> OPEN_COMMENT comment CLOSE_COMMENT .

    CLOSE_DATE      reduce using rule 321 (date -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       reduce using rule 321 (date -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_EMPHASIS   reduce using rule 321 (date -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_COMMENT    reduce using rule 321 (date -> OPEN_COMMENT comment CLOSE_COMMENT .)
    TEXT            reduce using rule 321 (date -> OPEN_COMMENT comment CLOSE_COMMENT .)


state 552

    (156) copyright -> copyright OPEN_YEAR year . CLOSE_YEAR
    (322) year -> year . text
    (323) year -> year . OPEN_LINK link CLOSE_LINK
    (324) year -> year . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (325) year -> year . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_YEAR      shift and go to state 744
    OPEN_LINK       shift and go to state 555
    OPEN_EMPHASIS   shift and go to state 556
    OPEN_COMMENT    shift and go to state 557
    TEXT            shift and go to state 64

    text                           shift and go to state 554

state 553

    (155) copyright -> OPEN_YEAR year CLOSE_YEAR .
    (157) copyright -> OPEN_YEAR year CLOSE_YEAR . copyright2
    (158) copyright2 -> . OPEN_HOLDER holder CLOSE_HOLDER
    (159) copyright2 -> . copyright2 OPEN_HOLDER holder CLOSE_HOLDER

    CLOSE_COPYRIGHT reduce using rule 155 (copyright -> OPEN_YEAR year CLOSE_YEAR .)
    OPEN_YEAR       reduce using rule 155 (copyright -> OPEN_YEAR year CLOSE_YEAR .)
    OPEN_HOLDER     shift and go to state 746

    copyright2                     shift and go to state 745

state 554

    (322) year -> year text .

    CLOSE_YEAR      reduce using rule 322 (year -> year text .)
    OPEN_LINK       reduce using rule 322 (year -> year text .)
    OPEN_EMPHASIS   reduce using rule 322 (year -> year text .)
    OPEN_COMMENT    reduce using rule 322 (year -> year text .)
    TEXT            reduce using rule 322 (year -> year text .)


state 555

    (323) year -> year OPEN_LINK . link CLOSE_LINK
    (180) link -> . link text
    (181) link -> . link OPEN_LINK link CLOSE_LINK
    (182) link -> . link OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (183) link -> . link OPEN_EMAIL email CLOSE_EMAIL
    (184) link -> . link OPEN_AUTHOR author CLOSE_AUTHOR
    (185) link -> . link OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . text
    (187) link -> . OPEN_LINK link CLOSE_LINK
    (188) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (189) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (190) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (191) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 189
    OPEN_EMPHASIS   shift and go to state 192
    OPEN_COMMENT    shift and go to state 195
    OPEN_EMAIL      shift and go to state 193
    OPEN_AUTHOR     shift and go to state 194
    TEXT            shift and go to state 64

    link                           shift and go to state 747
    text                           shift and go to state 191

state 556

    (324) year -> year OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (192) emphasis -> . emphasis text
    (193) emphasis -> . emphasis OPEN_LINK link CLOSE_LINK
    (194) emphasis -> . emphasis OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> . emphasis OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> . emphasis OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> . emphasis OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . text
    (199) emphasis -> . OPEN_LINK link CLOSE_LINK
    (200) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (201) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (202) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (203) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 185
    OPEN_EMPHASIS   shift and go to state 182
    OPEN_COMMENT    shift and go to state 188
    OPEN_EMAIL      shift and go to state 186
    OPEN_AUTHOR     shift and go to state 187
    TEXT            shift and go to state 64

    emphasis                       shift and go to state 748
    text                           shift and go to state 184

state 557

    (325) year -> year OPEN_COMMENT . comment CLOSE_COMMENT
    (204) comment -> . comment text
    (205) comment -> . comment OPEN_LINK link CLOSE_LINK
    (206) comment -> . comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> . comment OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> . comment OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> . comment OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . text
    (211) comment -> . OPEN_LINK link CLOSE_LINK
    (212) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (213) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (214) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (215) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 93
    OPEN_EMPHASIS   shift and go to state 94
    OPEN_COMMENT    shift and go to state 90
    OPEN_EMAIL      shift and go to state 95
    OPEN_AUTHOR     shift and go to state 96
    TEXT            shift and go to state 64

    comment                        shift and go to state 749
    text                           shift and go to state 92

state 558

    (327) year -> OPEN_LINK link . CLOSE_LINK
    (180) link -> link . text
    (181) link -> link . OPEN_LINK link CLOSE_LINK
    (182) link -> link . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (183) link -> link . OPEN_EMAIL email CLOSE_EMAIL
    (184) link -> link . OPEN_AUTHOR author CLOSE_AUTHOR
    (185) link -> link . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_LINK      shift and go to state 750
    OPEN_LINK       shift and go to state 408
    OPEN_EMPHASIS   shift and go to state 411
    OPEN_EMAIL      shift and go to state 412
    OPEN_AUTHOR     shift and go to state 413
    OPEN_COMMENT    shift and go to state 414
    TEXT            shift and go to state 64

    text                           shift and go to state 410

state 559

    (328) year -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS
    (192) emphasis -> emphasis . text
    (193) emphasis -> emphasis . OPEN_LINK link CLOSE_LINK
    (194) emphasis -> emphasis . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> emphasis . OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> emphasis . OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> emphasis . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_EMPHASIS  shift and go to state 751
    OPEN_LINK       shift and go to state 399
    OPEN_EMPHASIS   shift and go to state 396
    OPEN_EMAIL      shift and go to state 400
    OPEN_AUTHOR     shift and go to state 401
    OPEN_COMMENT    shift and go to state 402
    TEXT            shift and go to state 64

    text                           shift and go to state 398

state 560

    (329) year -> OPEN_COMMENT comment . CLOSE_COMMENT
    (204) comment -> comment . text
    (205) comment -> comment . OPEN_LINK link CLOSE_LINK
    (206) comment -> comment . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> comment . OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> comment . OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> comment . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_COMMENT   shift and go to state 752
    OPEN_LINK       shift and go to state 271
    OPEN_EMPHASIS   shift and go to state 272
    OPEN_EMAIL      shift and go to state 273
    OPEN_AUTHOR     shift and go to state 274
    OPEN_COMMENT    shift and go to state 268
    TEXT            shift and go to state 64

    text                           shift and go to state 270

state 561

    (161) title -> title OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS
    (192) emphasis -> emphasis . text
    (193) emphasis -> emphasis . OPEN_LINK link CLOSE_LINK
    (194) emphasis -> emphasis . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> emphasis . OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> emphasis . OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> emphasis . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_EMPHASIS  shift and go to state 753
    OPEN_LINK       shift and go to state 399
    OPEN_EMPHASIS   shift and go to state 396
    OPEN_EMAIL      shift and go to state 400
    OPEN_AUTHOR     shift and go to state 401
    OPEN_COMMENT    shift and go to state 402
    TEXT            shift and go to state 64

    text                           shift and go to state 398

state 562

    (162) title -> title OPEN_LINK link . CLOSE_LINK
    (180) link -> link . text
    (181) link -> link . OPEN_LINK link CLOSE_LINK
    (182) link -> link . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (183) link -> link . OPEN_EMAIL email CLOSE_EMAIL
    (184) link -> link . OPEN_AUTHOR author CLOSE_AUTHOR
    (185) link -> link . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_LINK      shift and go to state 754
    OPEN_LINK       shift and go to state 408
    OPEN_EMPHASIS   shift and go to state 411
    OPEN_EMAIL      shift and go to state 412
    OPEN_AUTHOR     shift and go to state 413
    OPEN_COMMENT    shift and go to state 414
    TEXT            shift and go to state 64

    text                           shift and go to state 410

state 563

    (163) title -> title OPEN_EMAIL email . CLOSE_EMAIL
    (306) email -> email . text
    (307) email -> email . OPEN_LINK link CLOSE_LINK
    (308) email -> email . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (309) email -> email . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_EMAIL     shift and go to state 755
    OPEN_LINK       shift and go to state 421
    OPEN_EMPHASIS   shift and go to state 422
    OPEN_COMMENT    shift and go to state 423
    TEXT            shift and go to state 64

    text                           shift and go to state 420

state 564

    (165) title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .

    CLOSE_TITLE     reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_EMPHASIS   reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_EMAIL      reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    TEXT            reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_ITEMIZEDLIST reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_IMPORTANT  reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_PARA       reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_SIMPARA    reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_ADDRESS    reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_MEDIAOBJECT reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_INFORMALTABLE reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_COMMENT    reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_ABSTRACT   reduce using rule 165 (title -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)


state 565

    (166) title -> OPEN_LINK link CLOSE_LINK .

    CLOSE_TITLE     reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_EMPHASIS   reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_EMAIL      reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    TEXT            reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_ITEMIZEDLIST reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_IMPORTANT  reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_PARA       reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_SIMPARA    reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_ADDRESS    reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_MEDIAOBJECT reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_INFORMALTABLE reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_COMMENT    reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)
    OPEN_ABSTRACT   reduce using rule 166 (title -> OPEN_LINK link CLOSE_LINK .)


state 566

    (167) title -> OPEN_EMAIL email CLOSE_EMAIL .

    CLOSE_TITLE     reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_EMPHASIS   reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_LINK       reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_EMAIL      reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    TEXT            reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_ITEMIZEDLIST reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_IMPORTANT  reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_PARA       reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_SIMPARA    reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_ADDRESS    reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_MEDIAOBJECT reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_INFORMALTABLE reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_COMMENT    reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_ABSTRACT   reduce using rule 167 (title -> OPEN_EMAIL email CLOSE_EMAIL .)


state 567

    (5) article1 -> open_titlearticle OPEN_TITLE title close_titlearticle CLOSE_TITLE . article2
    (9) article2 -> . article2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (10) article2 -> . article2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (11) article2 -> . article2 OPEN_PARA para CLOSE_PARA
    (12) article2 -> . article2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (13) article2 -> . article2 OPEN_ADDRESS address CLOSE_ADDRESS
    (14) article2 -> . article2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (15) article2 -> . article2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (16) article2 -> . article2 OPEN_COMMENT comment CLOSE_COMMENT
    (17) article2 -> . article2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (18) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (19) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (20) article2 -> . OPEN_PARA para CLOSE_PARA
    (21) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (22) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (23) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (24) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (25) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (26) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (27) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (28) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (29) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (30) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (31) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (32) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (33) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (34) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (35) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (36) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (37) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (38) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (39) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (40) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (41) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (42) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (43) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (44) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection

    OPEN_ITEMIZEDLIST shift and go to state 10
    OPEN_IMPORTANT  shift and go to state 11
    OPEN_PARA       shift and go to state 12
    OPEN_SIMPARA    shift and go to state 13
    OPEN_ADDRESS    shift and go to state 14
    OPEN_MEDIAOBJECT shift and go to state 15
    OPEN_INFORMALTABLE shift and go to state 16
    OPEN_COMMENT    shift and go to state 17
    OPEN_ABSTRACT   shift and go to state 18

    article2                       shift and go to state 756

state 568

    (45) article3section -> article3section OPEN_SECTION . section CLOSE_SECTION
    (49) section -> . OPEN_INFO info CLOSE_INFO section1
    (50) section -> . section1
    (51) section1 -> . open_titleSS OPEN_TITLE title close_titleSS CLOSE_TITLE section2
    (52) section1 -> . section2
    (53) open_titleSS -> .
    (55) section2 -> . section2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (56) section2 -> . section2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (57) section2 -> . section2 OPEN_PARA para CLOSE_PARA
    (58) section2 -> . section2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (59) section2 -> . section2 OPEN_ADDRESS address CLOSE_ADDRESS
    (60) section2 -> . section2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (61) section2 -> . section2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (62) section2 -> . section2 OPEN_COMMENT comment CLOSE_COMMENT
    (63) section2 -> . section2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (64) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (65) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (66) section2 -> . OPEN_PARA para CLOSE_PARA
    (67) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (68) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (69) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (70) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (71) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (72) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (73) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3section
    (74) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3section
    (75) section2 -> . OPEN_PARA para CLOSE_PARA section3section
    (76) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3section
    (77) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3section
    (78) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3section
    (79) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3section
    (80) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3section
    (81) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3section
    (82) section2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST section3simsection
    (83) section2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT section3simsection
    (84) section2 -> . OPEN_PARA para CLOSE_PARA section3simsection
    (85) section2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA section3simsection
    (86) section2 -> . OPEN_ADDRESS address CLOSE_ADDRESS section3simsection
    (87) section2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT section3simsection
    (88) section2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE section3simsection
    (89) section2 -> . OPEN_COMMENT comment CLOSE_COMMENT section3simsection
    (90) section2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT section3simsection

    OPEN_INFO       shift and go to state 571
    OPEN_TITLE      reduce using rule 53 (open_titleSS -> .)
    OPEN_ITEMIZEDLIST shift and go to state 575
    OPEN_IMPORTANT  shift and go to state 576
    OPEN_PARA       shift and go to state 577
    OPEN_SIMPARA    shift and go to state 578
    OPEN_ADDRESS    shift and go to state 579
    OPEN_MEDIAOBJECT shift and go to state 580
    OPEN_INFORMALTABLE shift and go to state 581
    OPEN_COMMENT    shift and go to state 582
    OPEN_ABSTRACT   shift and go to state 583

    section                        shift and go to state 757
    section1                       shift and go to state 572
    open_titleSS                   shift and go to state 573
    section2                       shift and go to state 574

state 569

    (47) article3simsection -> article3simsection OPEN_SIMPLESEC . simplesec CLOSE_SIMPLESEC
    (95) simplesec -> . OPEN_INFO info CLOSE_INFO simplesec1
    (96) simplesec -> . simplesec1
    (97) simplesec1 -> . open_titleSS title close_titleSS simplesec2
    (98) simplesec1 -> . simplesec2
    (53) open_titleSS -> .
    (99) simplesec2 -> . simplesec2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (100) simplesec2 -> . simplesec2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (101) simplesec2 -> . simplesec2 OPEN_PARA para CLOSE_PARA
    (102) simplesec2 -> . simplesec2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (103) simplesec2 -> . simplesec2 OPEN_ADDRESS address CLOSE_ADDRESS
    (104) simplesec2 -> . simplesec2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (105) simplesec2 -> . simplesec2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (106) simplesec2 -> . simplesec2 OPEN_COMMENT comment CLOSE_COMMENT
    (107) simplesec2 -> . simplesec2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (108) simplesec2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (109) simplesec2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (110) simplesec2 -> . OPEN_PARA para CLOSE_PARA
    (111) simplesec2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (112) simplesec2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (113) simplesec2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (114) simplesec2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (115) simplesec2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (116) simplesec2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_INFO       shift and go to state 585
    OPEN_EMPHASIS   reduce using rule 53 (open_titleSS -> .)
    OPEN_LINK       reduce using rule 53 (open_titleSS -> .)
    OPEN_EMAIL      reduce using rule 53 (open_titleSS -> .)
    TEXT            reduce using rule 53 (open_titleSS -> .)
