Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document


state 333

    (279) city -> OPEN_LINK link . CLOSE_LINK city
    (283) city -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 490


state 334

    (280) city -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS city
    (284) city -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 491


state 335

    (281) city -> OPEN_COMMENT comment . CLOSE_COMMENT city
    (285) city -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 492


state 336

    (140) address -> OPEN_STATE state CLOSE_STATE . address
    (146) address -> OPEN_STATE state CLOSE_STATE .
    (137) address -> . text address
    (138) address -> . OPEN_STREET street CLOSE_STREET address
    (139) address -> . OPEN_CITY city CLOSE_CITY address
    (140) address -> . OPEN_STATE state CLOSE_STATE address
    (141) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (142) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (143) address -> . text
    (144) address -> . OPEN_STREET street CLOSE_STREET
    (145) address -> . OPEN_CITY city CLOSE_CITY
    (146) address -> . OPEN_STATE state CLOSE_STATE
    (147) address -> . OPEN_PHONE phone CLOSE_PHONE
    (148) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (149) address -> . empty
    (410) text -> . TEXT
    (150) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 146 (address -> OPEN_STATE state CLOSE_STATE .)
    CLOSE_ADDRESS   reduce using rule 146 (address -> OPEN_STATE state CLOSE_STATE .)
    OPEN_STREET     shift and go to state 69
    OPEN_CITY       shift and go to state 70
    OPEN_STATE      shift and go to state 71
    OPEN_PHONE      shift and go to state 72
    OPEN_EMAIL      shift and go to state 73
    TEXT            shift and go to state 33

  ! CLOSE_ADDRESS   [ reduce using rule 150 (empty -> .) ]

    address                        shift and go to state 493
    text                           shift and go to state 68
    empty                          shift and go to state 74

state 337

    (286) state -> text state .

    CLOSE_STATE     reduce using rule 286 (state -> text state .)


state 338

    (287) state -> OPEN_LINK link . CLOSE_LINK state
    (291) state -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 494


state 339

    (288) state -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS state
    (292) state -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 495


state 340

    (289) state -> OPEN_COMMENT comment . CLOSE_COMMENT state
    (293) state -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 496


state 341

    (141) address -> OPEN_PHONE phone CLOSE_PHONE . address
    (147) address -> OPEN_PHONE phone CLOSE_PHONE .
    (137) address -> . text address
    (138) address -> . OPEN_STREET street CLOSE_STREET address
    (139) address -> . OPEN_CITY city CLOSE_CITY address
    (140) address -> . OPEN_STATE state CLOSE_STATE address
    (141) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (142) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (143) address -> . text
    (144) address -> . OPEN_STREET street CLOSE_STREET
    (145) address -> . OPEN_CITY city CLOSE_CITY
    (146) address -> . OPEN_STATE state CLOSE_STATE
    (147) address -> . OPEN_PHONE phone CLOSE_PHONE
    (148) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (149) address -> . empty
    (410) text -> . TEXT
    (150) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 147 (address -> OPEN_PHONE phone CLOSE_PHONE .)
    CLOSE_ADDRESS   reduce using rule 147 (address -> OPEN_PHONE phone CLOSE_PHONE .)
    OPEN_STREET     shift and go to state 69
    OPEN_CITY       shift and go to state 70
    OPEN_STATE      shift and go to state 71
    OPEN_PHONE      shift and go to state 72
    OPEN_EMAIL      shift and go to state 73
    TEXT            shift and go to state 33

  ! CLOSE_ADDRESS   [ reduce using rule 150 (empty -> .) ]

    address                        shift and go to state 497
    text                           shift and go to state 68
    empty                          shift and go to state 74

state 342

    (294) phone -> text phone .

    CLOSE_PHONE     reduce using rule 294 (phone -> text phone .)


state 343

    (295) phone -> OPEN_LINK link . CLOSE_LINK phone
    (299) phone -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 498


state 344

    (296) phone -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS phone
    (300) phone -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 499


state 345

    (297) phone -> OPEN_COMMENT comment . CLOSE_COMMENT phone
    (301) phone -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 500


state 346

    (142) address -> OPEN_EMAIL email CLOSE_EMAIL . address
    (148) address -> OPEN_EMAIL email CLOSE_EMAIL .
    (137) address -> . text address
    (138) address -> . OPEN_STREET street CLOSE_STREET address
    (139) address -> . OPEN_CITY city CLOSE_CITY address
    (140) address -> . OPEN_STATE state CLOSE_STATE address
    (141) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (142) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (143) address -> . text
    (144) address -> . OPEN_STREET street CLOSE_STREET
    (145) address -> . OPEN_CITY city CLOSE_CITY
    (146) address -> . OPEN_STATE state CLOSE_STATE
    (147) address -> . OPEN_PHONE phone CLOSE_PHONE
    (148) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (149) address -> . empty
    (410) text -> . TEXT
    (150) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 148 (address -> OPEN_EMAIL email CLOSE_EMAIL .)
    CLOSE_ADDRESS   reduce using rule 148 (address -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_STREET     shift and go to state 69
    OPEN_CITY       shift and go to state 70
    OPEN_STATE      shift and go to state 71
    OPEN_PHONE      shift and go to state 72
    OPEN_EMAIL      shift and go to state 73
    TEXT            shift and go to state 33

  ! CLOSE_ADDRESS   [ reduce using rule 150 (empty -> .) ]

    address                        shift and go to state 501
    text                           shift and go to state 68
    empty                          shift and go to state 74

state 347

    (12) article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2 .

    CLOSE_ARTICLE   reduce using rule 12 (article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2 .)


state 348

    (30) article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section .

    CLOSE_ARTICLE   reduce using rule 30 (article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section .)


state 349

    (39) article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection .

    CLOSE_ARTICLE   reduce using rule 39 (article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection .)


state 350

    (334) mediaobject -> OPEN_INFO info CLOSE_INFO . mediadata
    (336) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (337) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (338) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (339) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_VIDEOOBJECT shift and go to state 78
    OPEN_IMAGENOBJECT shift and go to state 79

    mediadata                      shift and go to state 502

state 351

    (336) mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT . mediadata2
    (338) mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT .
    (340) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    CLOSE_MEDIAOBJECT reduce using rule 338 (mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT .)
    OPEN_VIDEOOBJECT shift and go to state 503
    OPEN_IMAGENOBJECT shift and go to state 505

    mediadata2                     shift and go to state 504

state 352

    (344) videoobject -> OPEN_INFO info . CLOSE_INFO videoobject2

    CLOSE_INFO      shift and go to state 506


state 353

    (337) mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT . mediadata2
    (339) mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT .
    (340) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    CLOSE_MEDIAOBJECT reduce using rule 339 (mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT .)
    OPEN_VIDEOOBJECT shift and go to state 503
    OPEN_IMAGENOBJECT shift and go to state 505

    mediadata2                     shift and go to state 507

state 354

    (346) imageobject -> OPEN_INFO info . CLOSE_INFO imageobject2

    CLOSE_INFO      shift and go to state 508


state 355

    (13) article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2 .

    CLOSE_ARTICLE   reduce using rule 13 (article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2 .)


state 356

    (31) article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section .

    CLOSE_ARTICLE   reduce using rule 31 (article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section .)


state 357

    (40) article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection .

    CLOSE_ARTICLE   reduce using rule 40 (article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection .)


state 358

    (352) tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . tableobject
    (353) tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .
    (352) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT tableobject
    (353) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT

    CLOSE_INFORMALTABLE reduce using rule 353 (tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_MEDIAOBJECT shift and go to state 83

    tableobject                    shift and go to state 509

state 359

    (354) tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP . tablegroup
    (355) tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP .
    (354) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP tablegroup
    (355) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP

    CLOSE_INFORMALTABLE reduce using rule 355 (tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP .)
    OPEN_TGROUP     shift and go to state 84

    tablegroup                     shift and go to state 510

state 360

    (356) tgroup -> OPEN_THEAD thead . CLOSE_THEAD tgroup1

    CLOSE_THEAD     shift and go to state 511


state 361

    (361) thead -> OPEN_ROW . row CLOSE_ROW thead
    (362) thead -> OPEN_ROW . row CLOSE_ROW
    (367) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (368) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (369) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (370) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    OPEN_ENTRY      shift and go to state 513
    OPEN_ENTRYTBL   shift and go to state 514

    row                            shift and go to state 512

state 362

    (358) tgroup1 -> OPEN_TFOOT tfoot . CLOSE_TFOOT tgroup2

    CLOSE_TFOOT     shift and go to state 515


state 363

    (363) tfoot -> OPEN_ROW . row CLOSE_ROW tfoot
    (364) tfoot -> OPEN_ROW . row CLOSE_ROW
    (367) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (368) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (369) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (370) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    OPEN_ENTRY      shift and go to state 513
    OPEN_ENTRYTBL   shift and go to state 514

    row                            shift and go to state 516

state 364

    (360) tgroup2 -> OPEN_TBODY tbody . CLOSE_TBODY

    CLOSE_TBODY     shift and go to state 517


state 365

    (365) tbody -> OPEN_ROW . row CLOSE_ROW tbody
    (366) tbody -> OPEN_ROW . row CLOSE_ROW
    (367) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (368) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (369) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (370) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    OPEN_ENTRY      shift and go to state 513
    OPEN_ENTRYTBL   shift and go to state 514

    row                            shift and go to state 518

state 366

    (205) comment -> OPEN_COMMENT comment CLOSE_COMMENT . comment
    (209) comment -> OPEN_COMMENT comment CLOSE_COMMENT .
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 209 (comment -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 519
    text                           shift and go to state 87

state 367

    (14) article2 -> OPEN_COMMENT comment CLOSE_COMMENT article2 .

    CLOSE_ARTICLE   reduce using rule 14 (article2 -> OPEN_COMMENT comment CLOSE_COMMENT article2 .)


state 368

    (32) article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3section .

    CLOSE_ARTICLE   reduce using rule 32 (article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3section .)


state 369

    (41) article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3simsection .

    CLOSE_ARTICLE   reduce using rule 41 (article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3simsection .)


state 370

    (201) comment -> OPEN_LINK link CLOSE_LINK . comment
    (207) comment -> OPEN_LINK link CLOSE_LINK .
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 207 (comment -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 520
    text                           shift and go to state 87

state 371

    (202) comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . comment
    (208) comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 208 (comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 521
    text                           shift and go to state 87

state 372

    (203) comment -> OPEN_EMAIL email CLOSE_EMAIL . comment
    (210) comment -> OPEN_EMAIL email CLOSE_EMAIL .
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 210 (comment -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 522
    text                           shift and go to state 87

state 373

    (204) comment -> OPEN_AUTHOR author CLOSE_AUTHOR . comment
    (211) comment -> OPEN_AUTHOR author CLOSE_AUTHOR .
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 211 (comment -> OPEN_AUTHOR author CLOSE_AUTHOR .)
    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 523
    text                           shift and go to state 87

state 374

    (15) article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2 .

    CLOSE_ARTICLE   reduce using rule 15 (article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2 .)


state 375

    (33) article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section .

    CLOSE_ARTICLE   reduce using rule 33 (article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section .)


state 376

    (42) article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection .

    CLOSE_ARTICLE   reduce using rule 42 (article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection .)


state 377

    (127) abstract -> OPEN_TITLE title CLOSE_TITLE . abstract2
    (129) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (130) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (131) abstract2 -> . OPEN_PARA para CLOSE_PARA
    (132) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    OPEN_PARA       shift and go to state 95
    OPEN_SIMPARA    shift and go to state 96

    abstract2                      shift and go to state 524

state 378

    (129) abstract2 -> OPEN_PARA para CLOSE_PARA . abstract2
    (131) abstract2 -> OPEN_PARA para CLOSE_PARA .
    (129) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (130) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (131) abstract2 -> . OPEN_PARA para CLOSE_PARA
    (132) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    CLOSE_ABSTRACT  reduce using rule 131 (abstract2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_PARA       shift and go to state 95
    OPEN_SIMPARA    shift and go to state 96

    abstract2                      shift and go to state 525

state 379

    (130) abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA . abstract2
    (132) abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .
    (129) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (130) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (131) abstract2 -> . OPEN_PARA para CLOSE_PARA
    (132) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    CLOSE_ABSTRACT  reduce using rule 132 (abstract2 -> OPEN_SIMPARA simpara CLOSE_SIMPARA .)
    OPEN_PARA       shift and go to state 95
    OPEN_SIMPARA    shift and go to state 96

    abstract2                      shift and go to state 526

state 380

    (113) info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info .

    CLOSE_INFO      reduce using rule 113 (info -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info .)


state 381

    (114) info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT info .

    CLOSE_INFO      reduce using rule 114 (info -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT info .)


state 382

    (115) info -> OPEN_ADDRESS address CLOSE_ADDRESS info .

    CLOSE_INFO      reduce using rule 115 (info -> OPEN_ADDRESS address CLOSE_ADDRESS info .)


state 383

    (116) info -> OPEN_AUTHOR author CLOSE_AUTHOR info .

    CLOSE_INFO      reduce using rule 116 (info -> OPEN_AUTHOR author CLOSE_AUTHOR info .)


state 384

    (133) author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME . author
    (135) author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME .
    (133) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
    (134) author -> . OPEN_SURNAME surname CLOSE_SURNAME author
    (135) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (136) author -> . OPEN_SURNAME simpara CLOSE_SURNAME

    CLOSE_AUTHOR    reduce using rule 135 (author -> OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME .)
    OPEN_FIRSTNAME  shift and go to state 102
    OPEN_SURNAME    shift and go to state 103

    author                         shift and go to state 527

state 385

    (254) firstname -> text firstname .

    CLOSE_FIRSTNAME reduce using rule 254 (firstname -> text firstname .)


state 386

    (255) firstname -> OPEN_LINK link . CLOSE_LINK firstname
    (259) firstname -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 528


state 387

    (256) firstname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS firstname
    (260) firstname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 529


state 388

    (257) firstname -> OPEN_COMMENT comment . CLOSE_COMMENT firstname
    (261) firstname -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 530


state 389

    (134) author -> OPEN_SURNAME surname CLOSE_SURNAME . author
    (133) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME author
    (134) author -> . OPEN_SURNAME surname CLOSE_SURNAME author
    (135) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (136) author -> . OPEN_SURNAME simpara CLOSE_SURNAME

    OPEN_FIRSTNAME  shift and go to state 102
    OPEN_SURNAME    shift and go to state 103

    author                         shift and go to state 531

state 390

    (136) author -> OPEN_SURNAME simpara CLOSE_SURNAME .

    CLOSE_AUTHOR    reduce using rule 136 (author -> OPEN_SURNAME simpara CLOSE_SURNAME .)


state 391

    (262) surname -> text surname .

    CLOSE_SURNAME   reduce using rule 262 (surname -> text surname .)


state 392

    (263) surname -> OPEN_LINK link . CLOSE_LINK surname
    (267) surname -> OPEN_LINK link . CLOSE_LINK
    (165) simpara -> OPEN_LINK link . CLOSE_LINK simpara
    (171) simpara -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 532


state 393

    (264) surname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS surname
    (268) surname -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS
    (166) simpara -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS simpara
    (172) simpara -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 533


state 394

    (265) surname -> OPEN_COMMENT comment . CLOSE_COMMENT surname
    (269) surname -> OPEN_COMMENT comment . CLOSE_COMMENT
    (169) simpara -> OPEN_COMMENT comment . CLOSE_COMMENT simpara
    (173) simpara -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 534


state 395

    (117) info -> OPEN_DATE date CLOSE_DATE info .

    CLOSE_INFO      reduce using rule 117 (info -> OPEN_DATE date CLOSE_DATE info .)


state 396

    (311) date -> OPEN_LINK link CLOSE_LINK . date
    (315) date -> OPEN_LINK link CLOSE_LINK .
    (310) date -> . text date
    (311) date -> . OPEN_LINK link CLOSE_LINK date
