Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    OPEN_COMMENT    shift and go to state 55
    TEXT            shift and go to state 32

    simpara                        shift and go to state 454
    text                           shift and go to state 50

state 293

    (168) simpara -> OPEN_COMMENT comment CLOSE_COMMENT . simpara
    (172) simpara -> OPEN_COMMENT comment CLOSE_COMMENT .
    (163) simpara -> . text simpara
    (164) simpara -> . OPEN_LINK link CLOSE_LINK simpara
    (165) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
    (166) simpara -> . OPEN_EMAIL email CLOSE_EMAIL simpara
    (167) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR simpara
    (168) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT simpara
    (169) simpara -> . text
    (170) simpara -> . OPEN_LINK link CLOSE_LINK
    (171) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (172) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (173) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (174) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_SIMPARA   reduce using rule 172 (simpara -> OPEN_COMMENT comment CLOSE_COMMENT .)
    CLOSE_SURNAME   reduce using rule 172 (simpara -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 51
    OPEN_EMPHASIS   shift and go to state 52
    OPEN_EMAIL      shift and go to state 53
    OPEN_AUTHOR     shift and go to state 54
    OPEN_COMMENT    shift and go to state 55
    TEXT            shift and go to state 32

    simpara                        shift and go to state 455
    text                           shift and go to state 50

state 294

    (10) article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article2 .

    CLOSE_ARTICLE   reduce using rule 10 (article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article2 .)


state 295

    (28) article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3section .

    CLOSE_ARTICLE   reduce using rule 28 (article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3section .)


state 296

    (37) article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3simsection .

    CLOSE_ARTICLE   reduce using rule 37 (article2 -> OPEN_ADDRESS address CLOSE_ADDRESS article3simsection .)


state 297

    (137) address -> OPEN_STREET street CLOSE_STREET . address
    (143) address -> OPEN_STREET street CLOSE_STREET .
    (136) address -> . text address
    (137) address -> . OPEN_STREET street CLOSE_STREET address
    (138) address -> . OPEN_CITY city CLOSE_CITY address
    (139) address -> . OPEN_STATE state CLOSE_STATE address
    (140) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (141) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (142) address -> . text
    (143) address -> . OPEN_STREET street CLOSE_STREET
    (144) address -> . OPEN_CITY city CLOSE_CITY
    (145) address -> . OPEN_STATE state CLOSE_STATE
    (146) address -> . OPEN_PHONE phone CLOSE_PHONE
    (147) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (148) address -> . empty
    (409) text -> . TEXT
    (149) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 143 (address -> OPEN_STREET street CLOSE_STREET .)
    CLOSE_ADDRESS   reduce using rule 143 (address -> OPEN_STREET street CLOSE_STREET .)
    OPEN_STREET     shift and go to state 58
    OPEN_CITY       shift and go to state 59
    OPEN_STATE      shift and go to state 60
    OPEN_PHONE      shift and go to state 61
    OPEN_EMAIL      shift and go to state 62
    TEXT            shift and go to state 32

  ! CLOSE_ADDRESS   [ reduce using rule 149 (empty -> .) ]

    address                        shift and go to state 456
    text                           shift and go to state 57
    empty                          shift and go to state 63

state 298

    (269) street -> text street .

    CLOSE_STREET    reduce using rule 269 (street -> text street .)


state 299

    (270) street -> OPEN_LINK link . CLOSE_LINK street
    (274) street -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 457


state 300

    (271) street -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS street
    (275) street -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 458


state 301

    (272) street -> OPEN_COMMENT comment . CLOSE_COMMENT street
    (276) street -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 459


state 302

    (138) address -> OPEN_CITY city CLOSE_CITY . address
    (144) address -> OPEN_CITY city CLOSE_CITY .
    (136) address -> . text address
    (137) address -> . OPEN_STREET street CLOSE_STREET address
    (138) address -> . OPEN_CITY city CLOSE_CITY address
    (139) address -> . OPEN_STATE state CLOSE_STATE address
    (140) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (141) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (142) address -> . text
    (143) address -> . OPEN_STREET street CLOSE_STREET
    (144) address -> . OPEN_CITY city CLOSE_CITY
    (145) address -> . OPEN_STATE state CLOSE_STATE
    (146) address -> . OPEN_PHONE phone CLOSE_PHONE
    (147) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (148) address -> . empty
    (409) text -> . TEXT
    (149) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 144 (address -> OPEN_CITY city CLOSE_CITY .)
    CLOSE_ADDRESS   reduce using rule 144 (address -> OPEN_CITY city CLOSE_CITY .)
    OPEN_STREET     shift and go to state 58
    OPEN_CITY       shift and go to state 59
    OPEN_STATE      shift and go to state 60
    OPEN_PHONE      shift and go to state 61
    OPEN_EMAIL      shift and go to state 62
    TEXT            shift and go to state 32

  ! CLOSE_ADDRESS   [ reduce using rule 149 (empty -> .) ]

    address                        shift and go to state 460
    text                           shift and go to state 57
    empty                          shift and go to state 63

state 303

    (277) city -> text city .

    CLOSE_CITY      reduce using rule 277 (city -> text city .)


state 304

    (278) city -> OPEN_LINK link . CLOSE_LINK city
    (282) city -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 461


state 305

    (279) city -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS city
    (283) city -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 462


state 306

    (280) city -> OPEN_COMMENT comment . CLOSE_COMMENT city
    (284) city -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 463


state 307

    (139) address -> OPEN_STATE state CLOSE_STATE . address
    (145) address -> OPEN_STATE state CLOSE_STATE .
    (136) address -> . text address
    (137) address -> . OPEN_STREET street CLOSE_STREET address
    (138) address -> . OPEN_CITY city CLOSE_CITY address
    (139) address -> . OPEN_STATE state CLOSE_STATE address
    (140) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (141) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (142) address -> . text
    (143) address -> . OPEN_STREET street CLOSE_STREET
    (144) address -> . OPEN_CITY city CLOSE_CITY
    (145) address -> . OPEN_STATE state CLOSE_STATE
    (146) address -> . OPEN_PHONE phone CLOSE_PHONE
    (147) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (148) address -> . empty
    (409) text -> . TEXT
    (149) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 145 (address -> OPEN_STATE state CLOSE_STATE .)
    CLOSE_ADDRESS   reduce using rule 145 (address -> OPEN_STATE state CLOSE_STATE .)
    OPEN_STREET     shift and go to state 58
    OPEN_CITY       shift and go to state 59
    OPEN_STATE      shift and go to state 60
    OPEN_PHONE      shift and go to state 61
    OPEN_EMAIL      shift and go to state 62
    TEXT            shift and go to state 32

  ! CLOSE_ADDRESS   [ reduce using rule 149 (empty -> .) ]

    address                        shift and go to state 464
    text                           shift and go to state 57
    empty                          shift and go to state 63

state 308

    (285) state -> text state .

    CLOSE_STATE     reduce using rule 285 (state -> text state .)


state 309

    (286) state -> OPEN_LINK link . CLOSE_LINK state
    (290) state -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 465


state 310

    (287) state -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS state
    (291) state -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 466


state 311

    (288) state -> OPEN_COMMENT comment . CLOSE_COMMENT state
    (292) state -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 467


state 312

    (140) address -> OPEN_PHONE phone CLOSE_PHONE . address
    (146) address -> OPEN_PHONE phone CLOSE_PHONE .
    (136) address -> . text address
    (137) address -> . OPEN_STREET street CLOSE_STREET address
    (138) address -> . OPEN_CITY city CLOSE_CITY address
    (139) address -> . OPEN_STATE state CLOSE_STATE address
    (140) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (141) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (142) address -> . text
    (143) address -> . OPEN_STREET street CLOSE_STREET
    (144) address -> . OPEN_CITY city CLOSE_CITY
    (145) address -> . OPEN_STATE state CLOSE_STATE
    (146) address -> . OPEN_PHONE phone CLOSE_PHONE
    (147) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (148) address -> . empty
    (409) text -> . TEXT
    (149) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 146 (address -> OPEN_PHONE phone CLOSE_PHONE .)
    CLOSE_ADDRESS   reduce using rule 146 (address -> OPEN_PHONE phone CLOSE_PHONE .)
    OPEN_STREET     shift and go to state 58
    OPEN_CITY       shift and go to state 59
    OPEN_STATE      shift and go to state 60
    OPEN_PHONE      shift and go to state 61
    OPEN_EMAIL      shift and go to state 62
    TEXT            shift and go to state 32

  ! CLOSE_ADDRESS   [ reduce using rule 149 (empty -> .) ]

    address                        shift and go to state 468
    text                           shift and go to state 57
    empty                          shift and go to state 63

state 313

    (293) phone -> text phone .

    CLOSE_PHONE     reduce using rule 293 (phone -> text phone .)


state 314

    (294) phone -> OPEN_LINK link . CLOSE_LINK phone
    (298) phone -> OPEN_LINK link . CLOSE_LINK

    CLOSE_LINK      shift and go to state 469


state 315

    (295) phone -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS phone
    (299) phone -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 470


state 316

    (296) phone -> OPEN_COMMENT comment . CLOSE_COMMENT phone
    (300) phone -> OPEN_COMMENT comment . CLOSE_COMMENT

    CLOSE_COMMENT   shift and go to state 471


state 317

    (141) address -> OPEN_EMAIL email CLOSE_EMAIL . address
    (147) address -> OPEN_EMAIL email CLOSE_EMAIL .
    (136) address -> . text address
    (137) address -> . OPEN_STREET street CLOSE_STREET address
    (138) address -> . OPEN_CITY city CLOSE_CITY address
    (139) address -> . OPEN_STATE state CLOSE_STATE address
    (140) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (141) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (142) address -> . text
    (143) address -> . OPEN_STREET street CLOSE_STREET
    (144) address -> . OPEN_CITY city CLOSE_CITY
    (145) address -> . OPEN_STATE state CLOSE_STATE
    (146) address -> . OPEN_PHONE phone CLOSE_PHONE
    (147) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (148) address -> . empty
    (409) text -> . TEXT
    (149) empty -> .

  ! reduce/reduce conflict for CLOSE_ADDRESS resolved using rule 147 (address -> OPEN_EMAIL email CLOSE_EMAIL .)
    CLOSE_ADDRESS   reduce using rule 147 (address -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_STREET     shift and go to state 58
    OPEN_CITY       shift and go to state 59
    OPEN_STATE      shift and go to state 60
    OPEN_PHONE      shift and go to state 61
    OPEN_EMAIL      shift and go to state 62
    TEXT            shift and go to state 32

  ! CLOSE_ADDRESS   [ reduce using rule 149 (empty -> .) ]

    address                        shift and go to state 472
    text                           shift and go to state 57
    empty                          shift and go to state 63

state 318

    (11) article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2 .

    CLOSE_ARTICLE   reduce using rule 11 (article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2 .)


state 319

    (29) article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section .

    CLOSE_ARTICLE   reduce using rule 29 (article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section .)


state 320

    (38) article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection .

    CLOSE_ARTICLE   reduce using rule 38 (article2 -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection .)


state 321

    (333) mediaobject -> OPEN_INFO info CLOSE_INFO . mediadata
    (335) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (336) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (337) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (338) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_VIDEOOBJECT shift and go to state 67
    OPEN_IMAGENOBJECT shift and go to state 68

    mediadata                      shift and go to state 473

state 322

    (335) mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT . mediadata2
    (337) mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT .
    (339) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (340) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (341) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (342) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    CLOSE_MEDIAOBJECT reduce using rule 337 (mediadata -> OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT .)
    OPEN_VIDEOOBJECT shift and go to state 474
    OPEN_IMAGENOBJECT shift and go to state 476

    mediadata2                     shift and go to state 475

state 323

    (343) videoobject -> OPEN_INFO info . CLOSE_INFO videoobject2

    CLOSE_INFO      shift and go to state 477


state 324

    (336) mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT . mediadata2
    (338) mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT .
    (339) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (340) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (341) mediadata2 -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (342) mediadata2 -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    CLOSE_MEDIAOBJECT reduce using rule 338 (mediadata -> OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT .)
    OPEN_VIDEOOBJECT shift and go to state 474
    OPEN_IMAGENOBJECT shift and go to state 476

    mediadata2                     shift and go to state 478

state 325

    (345) imageobject -> OPEN_INFO info . CLOSE_INFO imageobject2

    CLOSE_INFO      shift and go to state 479


state 326

    (12) article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2 .

    CLOSE_ARTICLE   reduce using rule 12 (article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2 .)


state 327

    (30) article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section .

    CLOSE_ARTICLE   reduce using rule 30 (article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section .)


state 328

    (39) article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection .

    CLOSE_ARTICLE   reduce using rule 39 (article2 -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection .)


state 329

    (351) tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT . tableobject
    (352) tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .
    (351) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT tableobject
    (352) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT

    CLOSE_INFORMALTABLE reduce using rule 352 (tableobject -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT .)
    OPEN_MEDIAOBJECT shift and go to state 72

    tableobject                    shift and go to state 480

state 330

    (353) tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP . tablegroup
    (354) tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP .
    (353) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP tablegroup
    (354) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP

    CLOSE_INFORMALTABLE reduce using rule 354 (tablegroup -> OPEN_TGROUP tgroup CLOSE_TGROUP .)
    OPEN_TGROUP     shift and go to state 73

    tablegroup                     shift and go to state 481

state 331

    (355) tgroup -> OPEN_THEAD thead . CLOSE_THEAD tgroup1

    CLOSE_THEAD     shift and go to state 482


state 332

    (360) thead -> OPEN_ROW . row CLOSE_ROW thead
    (361) thead -> OPEN_ROW . row CLOSE_ROW
    (366) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (367) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (368) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (369) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    OPEN_ENTRY      shift and go to state 484
    OPEN_ENTRYTBL   shift and go to state 485

    row                            shift and go to state 483

state 333

    (357) tgroup1 -> OPEN_TFOOT tfoot . CLOSE_TFOOT tgroup2

    CLOSE_TFOOT     shift and go to state 486


state 334

    (362) tfoot -> OPEN_ROW . row CLOSE_ROW tfoot
    (363) tfoot -> OPEN_ROW . row CLOSE_ROW
    (366) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (367) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (368) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (369) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    OPEN_ENTRY      shift and go to state 484
    OPEN_ENTRYTBL   shift and go to state 485

    row                            shift and go to state 487

state 335

    (359) tgroup2 -> OPEN_TBODY tbody . CLOSE_TBODY

    CLOSE_TBODY     shift and go to state 488


state 336

    (364) tbody -> OPEN_ROW . row CLOSE_ROW tbody
    (365) tbody -> OPEN_ROW . row CLOSE_ROW
    (366) row -> . OPEN_ENTRY entry CLOSE_ENTRY row
    (367) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL row
    (368) row -> . OPEN_ENTRY entry CLOSE_ENTRY
    (369) row -> . OPEN_ENTRYTBL entrytbl CLOSE_ENTRYTBL

    OPEN_ENTRY      shift and go to state 484
    OPEN_ENTRYTBL   shift and go to state 485

    row                            shift and go to state 489

state 337

    (204) comment -> OPEN_COMMENT comment CLOSE_COMMENT . comment
    (208) comment -> OPEN_COMMENT comment CLOSE_COMMENT .
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 208 (comment -> OPEN_COMMENT comment CLOSE_COMMENT .)
    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 490
    text                           shift and go to state 76

state 338

    (13) article2 -> OPEN_COMMENT comment CLOSE_COMMENT article2 .

    CLOSE_ARTICLE   reduce using rule 13 (article2 -> OPEN_COMMENT comment CLOSE_COMMENT article2 .)


state 339

    (31) article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3section .

    CLOSE_ARTICLE   reduce using rule 31 (article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3section .)


state 340

    (40) article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3simsection .

    CLOSE_ARTICLE   reduce using rule 40 (article2 -> OPEN_COMMENT comment CLOSE_COMMENT article3simsection .)


state 341

    (200) comment -> OPEN_LINK link CLOSE_LINK . comment
    (206) comment -> OPEN_LINK link CLOSE_LINK .
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 206 (comment -> OPEN_LINK link CLOSE_LINK .)
    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 491
    text                           shift and go to state 76

state 342

    (201) comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS . comment
    (207) comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 207 (comment -> OPEN_EMPHASIS emphasis CLOSE_EMPHASIS .)
    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 492
    text                           shift and go to state 76

state 343

    (202) comment -> OPEN_EMAIL email CLOSE_EMAIL . comment
    (209) comment -> OPEN_EMAIL email CLOSE_EMAIL .
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 209 (comment -> OPEN_EMAIL email CLOSE_EMAIL .)
    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 493
    text                           shift and go to state 76

state 344

    (203) comment -> OPEN_AUTHOR author CLOSE_AUTHOR . comment
    (210) comment -> OPEN_AUTHOR author CLOSE_AUTHOR .
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_COMMENT   reduce using rule 210 (comment -> OPEN_AUTHOR author CLOSE_AUTHOR .)
    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 494
    text                           shift and go to state 76

state 345

    (14) article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2 .

    CLOSE_ARTICLE   reduce using rule 14 (article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2 .)


state 346

    (32) article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section .

    CLOSE_ARTICLE   reduce using rule 32 (article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section .)


state 347

    (41) article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection .

    CLOSE_ARTICLE   reduce using rule 41 (article2 -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection .)


state 348

    (126) abstract -> OPEN_TITLE title CLOSE_TITLE . abstract2
    (128) abstract2 -> . OPEN_PARA para CLOSE_PARA abstract2
    (129) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA abstract2
    (130) abstract2 -> . OPEN_PARA para CLOSE_PARA
    (131) abstract2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA

    OPEN_PARA       shift and go to state 84
    OPEN_SIMPARA    shift and go to state 85

    abstract2                      shift and go to state 495

state 349

